year,month,date_of_month,day_of_week,births
2000,11,21,2,27
2000,11,22,3,22
2000,11,23,4,9
2000,11,24,5,14
2000,11,25,6,11
2000,11,26,7,9
2000,11,27,1,22
2000,11,28,2,26
2000,11,29,3,24
2000,11,30,4,23
2000,12,1,5,23
2000,12,2,6,12
2000,12,3,7,9
2000,12,4,1,20
2000,12,5,2,24
2000,12,6,3,23
2000,12,7,4,23
2000,12,8,5,23
2000,12,9,6,12
2000,12,10,7,9
2000,12,11,1,20
2000,12,12,2,26
2000,12,13,3,23
2000,12,14,4,23
2000,12,15,5,23
2000,12,16,6,13
2000,12,17,7,9
2000,12,18,1,23
2000,12,19,2,26
2000,12,20,3,26
2000,12,21,4,26
2000,12,22,5,22
2000,12,23,6,10
2000,12,24,7,6
2000,12,25,1,5
2000,12,26,2,16
2000,12,27,3,25
2000,12,28,4,27
2000,12,29,5,26
2000,12,30,6,13
2000,12,31,7,9
2001,1,1,1,8
2001,1,2,2,17
2001,1,3,3,22
2001,1,4,4,23
2001,1,5,5,23
2001,1,6,6,13
2001,1,7,7,9
2001,1,8,1,19
2001,1,9,2,22
2001,1,10,3,22
2001,1,11,4,22
2001,1,12,5,23
2001,1,13,6,12
2001,1,14,7,8
2001,1,15,1,18
2001,1,16,2,22
2001,1,17,3,22
2001,1,18,4,23
2001,1,19,5,22
2001,1,20,6,11
2001,1,21,7,9
2001,1,22,1,19
2001,1,23,2,22
2001,1,24,3,22
2001,1,25,4,23
2001,1,26,5,22
2001,1,27,6,11
2001,1,28,7,8
2001,1,29,1,20
2001,1,30,2,22
2001,1,31,3,22
2001,2,1,4,22
2001,2,2,5,22
2001,2,3,6,11
2001,2,4,7,8
2001,2,5,1,20
2001,2,6,2,23
2001,2,7,3,22
2001,2,8,4,22
2001,2,9,5,22
2001,2,10,6,11
2001,2,11,7,8
2001,2,12,1,20
2001,2,13,2,22
2001,2,14,3,25
2001,2,15,4,23
2001,2,16,5,22
2001,2,17,6,11
2001,2,18,7,8
2001,2,19,1,17
2001,2,20,2,22
2001,2,21,3,22
2001,2,22,4,22
2001,2,23,5,22
2001,2,24,6,11
2001,2,25,7,8
2001,2,26,1,19
2001,2,27,2,22
2001,2,28,3,22
2001,3,1,4,23
2001,3,2,5,22
2001,3,3,6,12
2001,3,4,7,8
2001,3,5,1,19
2001,3,6,2,22
2001,3,7,3,22
2001,3,8,4,22
2001,3,9,5,22
2001,3,10,6,11
2001,3,11,7,8
2001,3,12,1,20
2001,3,13,2,23
2001,3,14,3,23
2001,3,15,4,23
2001,3,16,5,22
2001,3,17,6,12
2001,3,18,7,8
2001,3,19,1,19
2001,3,20,2,24
2001,3,21,3,23
2001,3,22,4,22
2001,3,23,5,22
2001,3,24,6,11
2001,3,25,7,8
2001,3,26,1,19
2001,3,27,2,23
2001,3,28,3,22
2001,3,29,4,22
2001,3,30,5,21
2001,3,31,6,11
2001,4,1,7,7
2001,4,2,1,20
2001,4,3,2,24
2001,4,4,3,23
2001,4,5,4,22
2001,4,6,5,22
2001,4,7,6,11
2001,4,8,7,8
2001,4,9,1,20
2001,4,10,2,24
2001,4,11,3,24
2001,4,12,4,23
2001,4,13,5,18
2001,4,14,6,10
2001,4,15,7,7
2001,4,16,1,19
2001,4,17,2,24
2001,4,18,3,22
2001,4,19,4,22
2001,4,20,5,22
2001,4,21,6,12
2001,4,22,7,8
2001,4,23,1,20
2001,4,24,2,24
2001,4,25,3,23
2001,4,26,4,23
2001,4,27,5,22
2001,4,28,6,11
2001,4,29,7,8
2001,4,30,1,19
2001,5,1,2,24
2001,5,2,3,23
2001,5,3,4,23
2001,5,4,5,22
2001,5,5,6,11
2001,5,6,7,9
2001,5,7,1,20
2001,5,8,2,24
2001,5,9,3,22
2001,5,10,4,23
2001,5,11,5,22
2001,5,12,6,11
2001,5,13,7,7
2001,5,14,1,20
2001,5,15,2,24
2001,5,16,3,23
2001,5,17,4,23
2001,5,18,5,22
2001,5,19,6,11
2001,5,20,7,8
2001,5,21,1,20
2001,5,22,2,24
2001,5,23,3,24
2001,5,24,4,25
2001,5,25,5,23
2001,5,26,6,12
2001,5,27,7,8
2001,5,28,1,9
2001,5,29,2,21
2001,5,30,3,25
2001,5,31,4,24
2001,6,1,5,23
2001,6,2,6,12
2001,6,3,7,9
2001,6,4,1,20
2001,6,5,2,23
2001,6,6,3,23
2001,6,7,4,23
2001,6,8,5,22
2001,6,9,6,11
2001,6,10,7,8
2001,6,11,1,20
2001,6,12,2,25
2001,6,13,3,22
2001,6,14,4,23
2001,6,15,5,22
2001,6,16,6,11
2001,6,17,7,8
2001,6,18,1,20
2001,6,19,2,23
2001,6,20,3,23
2001,6,21,4,23
2001,6,22,5,22
2001,6,23,6,10
2001,6,24,7,8
2001,6,25,1,20
2001,6,26,2,24
2001,6,27,3,23
2001,6,28,4,24
2001,6,29,5,24
2001,6,30,6,13
2001,7,1,7,9
2001,7,2,1,22
2001,7,3,2,25
2001,7,4,3,14
2001,7,5,4,23
2001,7,6,5,24
2001,7,7,6,14
2001,7,8,7,10
2001,7,9,1,21
2001,7,10,2,26
2001,7,11,3,24
2001,7,12,4,25
2001,7,13,5,22
2001,7,14,6,13
2001,7,15,7,9
2001,7,16,1,22
2001,7,17,2,26
2001,7,18,3,25
2001,7,19,4,25
2001,7,20,5,24
2001,7,21,6,13
2001,7,22,7,9
2001,7,23,1,21
2001,7,24,2,26
2001,7,25,3,24
2001,7,26,4,24
2001,7,27,5,23
2001,7,28,6,12
2001,7,29,7,9
2001,7,30,1,21
2001,7,31,2,25
2001,8,1,3,24
2001,8,2,4,24
2001,8,3,5,24
2001,8,4,6,12
2001,8,5,7,9
2001,8,6,1,21
2001,8,7,2,25
2001,8,8,3,25
2001,8,9,4,25
2001,8,10,5,24
2001,8,11,6,13
2001,8,12,7,10
2001,8,13,1,20
2001,8,14,2,25
2001,8,15,3,25
2001,8,16,4,25
2001,8,17,5,24
2001,8,18,6,13
2001,8,19,7,9
2001,8,20,1,22
2001,8,21,2,26
2001,8,22,3,24
2001,8,23,4,24
2001,8,24,5,24
2001,8,25,6,13
2001,8,26,7,9
2001,8,27,1,21
2001,8,28,2,26
2001,8,29,3,24
2001,8,30,4,26
2001,8,31,5,25
2001,9,1,6,13
2001,9,2,7,10
2001,9,3,1,9
2001,9,4,2,23
2001,9,5,3,27
2001,9,6,4,27
2001,9,7,5,26
2001,9,8,6,13
2001,9,9,7,10
2001,9,10,1,22
2001,9,11,2,26
2001,9,12,3,24
2001,9,13,4,25
2001,9,14,5,25
2001,9,15,6,14
2001,9,16,7,10
2001,9,17,1,23
2001,9,18,2,26
2001,9,19,3,26
2001,9,20,4,26
2001,9,21,5,25
2001,9,22,6,14
2001,9,23,7,10
2001,9,24,1,23
2001,9,25,2,27
2001,9,26,3,25
2001,9,27,4,25
2001,9,28,5,25
2001,9,29,6,13
2001,9,30,7,9
2001,10,1,1,22
2001,10,2,2,26
2001,10,3,3,24
2001,10,4,4,25
2001,10,5,5,24
2001,10,6,6,12
2001,10,7,7,8
2001,10,8,1,20
2001,10,9,2,24
2001,10,10,3,24
2001,10,11,4,23
2001,10,12,5,23
2001,10,13,6,11
2001,10,14,7,8
2001,10,15,1,20
2001,10,16,2,23
2001,10,17,3,23
2001,10,18,4,23
2001,10,19,5,22
2001,10,20,6,11
2001,10,21,7,8
2001,10,22,1,20
2001,10,23,2,24
2001,10,24,3,23
2001,10,25,4,23
2001,10,26,5,22
2001,10,27,6,10
2001,10,28,7,8
2001,10,29,1,19
2001,10,30,2,23
2001,10,31,3,18
2001,11,1,4,24
2001,11,2,5,22
2001,11,3,6,11
2001,11,4,7,8
2001,11,5,1,20
2001,11,6,2,23
2001,11,7,3,22
2001,11,8,4,23
2001,11,9,5,22
2001,11,10,6,11
2001,11,11,7,8
2001,11,12,1,20
2001,11,13,2,22
2001,11,14,3,23
2001,11,15,4,24
2001,11,16,5,24
2001,11,17,6,11
2001,11,18,7,7
2001,11,19,1,23
2001,11,20,2,26
2001,11,21,3,22
2001,11,22,4,8
2001,11,23,5,14
2001,11,24,6,9
2001,11,25,7,7
2001,11,26,1,20
2001,11,27,2,25
2001,11,28,3,23
2001,11,29,4,22
2001,11,30,5,21
2001,12,1,6,10
2001,12,2,7,7
2001,12,3,1,20
2001,12,4,2,23
2001,12,5,3,23
2001,12,6,4,22
2001,12,7,5,20
2001,12,8,6,10
2001,12,9,7,7
2001,12,10,1,20
2001,12,11,2,23
2001,12,12,3,24
2001,12,13,4,22
2001,12,14,5,22
2001,12,15,6,11
2001,12,16,7,7
2001,12,17,1,22
2001,12,18,2,26
2001,12,19,3,25
2001,12,20,4,27
2001,12,21,5,26
2001,12,22,6,12
2001,12,23,7,7
2001,12,24,1,8
2001,12,25,2,5
2001,12,26,3,18
2001,12,27,4,27
2001,12,28,5,28
2001,12,29,6,14
2001,12,30,7,9
2001,12,31,1,16
2002,1,1,2,9
2002,1,2,3,17
2002,1,3,4,22
2002,1,4,5,23
2002,1,5,6,12
2002,1,6,7,8
2002,1,7,1,20
2002,1,8,2,23
2002,1,9,3,20
2002,1,10,4,23
2002,1,11,5,22
2002,1,12,6,11
2002,1,13,7,7
2002,1,14,1,20
2002,1,15,2,22
2002,1,16,3,21
2002,1,17,4,22
2002,1,18,5,22
2002,1,19,6,10
2002,1,20,7,7
2002,1,21,1,18
2002,1,22,2,22
2002,1,23,3,22
2002,1,24,4,23
2002,1,25,5,21
2002,1,26,6,11
2002,1,27,7,8
2002,1,28,1,19
2002,1,29,2,22
2002,1,30,3,21
2002,1,31,4,21
2002,2,1,5,21
2002,2,2,6,12
2002,2,3,7,7
2002,2,4,1,19
2002,2,5,2,22
2002,2,6,3,22
2002,2,7,4,22
2002,2,8,5,22
2002,2,9,6,11
2002,2,10,7,8
2002,2,11,1,20
2002,2,12,2,23
2002,2,13,3,21
2002,2,14,4,24
2002,2,15,5,23
2002,2,16,6,11
2002,2,17,7,7
2002,2,18,1,18
2002,2,19,2,22
2002,2,20,3,23
2002,2,21,4,22
2002,2,22,5,23
2002,2,23,6,11
2002,2,24,7,7
2002,2,25,1,20
2002,2,26,2,22
2002,2,27,3,22
2002,2,28,4,22
2002,3,1,5,22
2002,3,2,6,11
2002,3,3,7,8
2002,3,4,1,20
2002,3,5,2,23
2002,3,6,3,22
2002,3,7,4,23
2002,3,8,5,22
2002,3,9,6,11
2002,3,10,7,8
2002,3,11,1,19
2002,3,12,2,23
2002,3,13,3,21
2002,3,14,4,23
2002,3,15,5,22
2002,3,16,6,11
2002,3,17,7,8
2002,3,18,1,20
2002,3,19,2,23
2002,3,20,3,23
2002,3,21,4,23
2002,3,22,5,22
2002,3,23,6,11
2002,3,24,7,7
2002,3,25,1,20
2002,3,26,2,24
2002,3,27,3,23
2002,3,28,4,22
2002,3,29,5,19
2002,3,30,6,10
2002,3,31,7,6
2002,4,1,1,16
2002,4,2,2,24
2002,4,3,3,22
2002,4,4,4,22
2002,4,5,5,21
2002,4,6,6,10
2002,4,7,7,6
2002,4,8,1,20
2002,4,9,2,23
2002,4,10,3,22
2002,4,11,4,22
2002,4,12,5,22
2002,4,13,6,10
2002,4,14,7,8
2002,4,15,1,19
2002,4,16,2,24
2002,4,17,3,23
2002,4,18,4,22
2002,4,19,5,22
2002,4,20,6,10
2002,4,21,7,7
2002,4,22,1,20
2002,4,23,2,22
2002,4,24,3,22
2002,4,25,4,22
2002,4,26,5,21
2002,4,27,6,10
2002,4,28,7,8
2002,4,29,1,19
2002,4,30,2,23
2002,5,1,3,22
2002,5,2,4,22
2002,5,3,5,21
2002,5,4,6,10
2002,5,5,7,7
2002,5,6,1,19
2002,5,7,2,23
2002,5,8,3,22
2002,5,9,4,22
2002,5,10,5,22
2002,5,11,6,10
2002,5,12,7,7
2002,5,13,1,19
2002,5,14,2,24
2002,5,15,3,23
2002,5,16,4,23
2002,5,17,5,22
2002,5,18,6,11
2002,5,19,7,7
2002,5,20,1,20
2002,5,21,2,24
2002,5,22,3,23
2002,5,23,4,24
2002,5,24,5,23
2002,5,25,6,11
2002,5,26,7,7
2002,5,27,1,8
2002,5,28,2,21
2002,5,29,3,25
2002,5,30,4,24
2002,5,31,5,23
2002,6,1,6,11
2002,6,2,7,8
2002,6,3,1,19
2002,6,4,2,23
2002,6,5,3,23
2002,6,6,4,23
2002,6,7,5,22
2002,6,8,6,11
2002,6,9,7,7
2002,6,10,1,21
2002,6,11,2,23
2002,6,12,3,23
2002,6,13,4,22
2002,6,14,5,23
2002,6,15,6,11
2002,6,16,7,8
2002,6,17,1,20
2002,6,18,2,24
2002,6,19,3,23
2002,6,20,4,24
2002,6,21,5,22
2002,6,22,6,11
2002,6,23,7,8
2002,6,24,1,21
2002,6,25,2,25
2002,6,26,3,25
2002,6,27,4,25
2002,6,28,5,24
2002,6,29,6,12
2002,6,30,7,8
2002,7,1,1,23
2002,7,2,2,28
2002,7,3,3,26
2002,7,4,4,13
2002,7,5,5,19
2002,7,6,6,11
2002,7,7,7,9
2002,7,8,1,22
2002,7,9,2,26
2002,7,10,3,25
2002,7,11,4,25
2002,7,12,5,23
2002,7,13,6,12
2002,7,14,7,9
2002,7,15,1,22
2002,7,16,2,26
2002,7,17,3,25
2002,7,18,4,25
2002,7,19,5,24
2002,7,20,6,11
2002,7,21,7,9
2002,7,22,1,22
2002,7,23,2,26
2002,7,24,3,25
2002,7,25,4,25
2002,7,26,5,24
2002,7,27,6,12
2002,7,28,7,9
2002,7,29,1,21
2002,7,30,2,26
2002,7,31,3,25
2002,8,1,4,25
2002,8,2,5,24
2002,8,3,6,12
2002,8,4,7,8
2002,8,5,1,22
2002,8,6,2,25
2002,8,7,3,24
2002,8,8,4,25
2002,8,9,5,24
2002,8,10,6,12
2002,8,11,7,9
2002,8,12,1,22
2002,8,13,2,26
2002,8,14,3,25
2002,8,15,4,26
2002,8,16,5,24
2002,8,17,6,13
2002,8,18,7,9
2002,8,19,1,22
2002,8,20,2,26
2002,8,21,3,25
2002,8,22,4,25
2002,8,23,5,24
2002,8,24,6,12
2002,8,25,7,9
2002,8,26,1,22
2002,8,27,2,26
2002,8,28,3,25
2002,8,29,4,25
2002,8,30,5,25
2002,8,31,6,12
2002,9,1,7,9
2002,9,2,1,10
2002,9,3,2,23
2002,9,4,3,27
2002,9,5,4,27
2002,9,6,5,26
2002,9,7,6,13
2002,9,8,7,9
2002,9,9,1,24
2002,9,10,2,27
2002,9,11,3,23
2002,9,12,4,28
2002,9,13,5,24
2002,9,14,6,13
2002,9,15,7,10
2002,9,16,1,23
2002,9,17,2,28
2002,9,18,3,27
2002,9,19,4,27
2002,9,20,5,26
2002,9,21,6,14
2002,9,22,7,10
2002,9,23,1,23
2002,9,24,2,28
2002,9,25,3,26
2002,9,26,4,25
2002,9,27,5,25
2002,9,28,6,13
2002,9,29,7,9
2002,9,30,1,22
2002,10,1,2,26
2002,10,2,3,26
2002,10,3,4,24
2002,10,4,5,23
2002,10,5,6,12
2002,10,6,7,8
2002,10,7,1,21
2002,10,8,2,24
2002,10,9,3,23
2002,10,10,4,23
2002,10,11,5,22
2002,10,12,6,10
2002,10,13,7,7
2002,10,14,1,20
2002,10,15,2,23
2002,10,16,3,23
2002,10,17,4,23
2002,10,18,5,22
2002,10,19,6,11
2002,10,20,7,7
2002,10,21,1,20
2002,10,22,2,25
2002,10,23,3,23
2002,10,24,4,23
2002,10,25,5,23
2002,10,26,6,10
2002,10,27,7,8
2002,10,28,1,21
2002,10,29,2,23
2002,10,30,3,22
2002,10,31,4,18
2002,11,1,5,23
2002,11,2,6,11
2002,11,3,7,8
2002,11,4,1,20
2002,11,5,2,24
2002,11,6,3,23
2002,11,7,4,23
2002,11,8,5,22
2002,11,9,6,11
2002,11,10,7,8
2002,11,11,1,20
2002,11,12,2,23
2002,11,13,3,21
2002,11,14,4,22
2002,11,15,5,22
2002,11,16,6,10
2002,11,17,7,7
2002,11,18,1,20
2002,11,19,2,23
2002,11,20,3,23
2002,11,21,4,23
2002,11,22,5,24
2002,11,23,6,11
2002,11,24,7,8
2002,11,25,1,22
2002,11,26,2,25
2002,11,27,3,20
2002,11,28,4,7
2002,11,29,5,13
2002,11,30,6,9
2002,12,1,7,7
2002,12,2,1,21
2002,12,3,2,25
2002,12,4,3,23
2002,12,5,4,23
2002,12,6,5,20
2002,12,7,6,11
2002,12,8,7,7
2002,12,9,1,20
2002,12,10,2,24
2002,12,11,3,23
2002,12,12,4,24
2002,12,13,5,20
2002,12,14,6,10
2002,12,15,7,8
2002,12,16,1,22
2002,12,17,2,25
2002,12,18,3,26
2002,12,19,4,26
2002,12,20,5,27
2002,12,21,6,12
2002,12,22,7,8
2002,12,23,1,19
2002,12,24,2,12
2002,12,25,3,5
2002,12,26,4,19
2002,12,27,5,26
2002,12,28,6,12
2002,12,29,7,9
2002,12,30,1,24
2002,12,31,2,23
2003,1,1,3,9
2003,1,2,4,18
2003,1,3,5,22
2003,1,4,6,11
2003,1,5,7,7
2003,1,6,1,19
2003,1,7,2,23
2003,1,8,3,22
2003,1,9,4,21
2003,1,10,5,23
2003,1,11,6,10
2003,1,12,7,7
2003,1,13,1,19
2003,1,14,2,24
2003,1,15,3,21
2003,1,16,4,21
2003,1,17,5,21
2003,1,18,6,10
2003,1,19,7,7
2003,1,20,1,18
2003,1,21,2,22
2003,1,22,3,21
2003,1,23,4,22
2003,1,24,5,21
2003,1,25,6,10
2003,1,26,7,7
2003,1,27,1,19
2003,1,28,2,23
2003,1,29,3,21
2003,1,30,4,22
2003,1,31,5,21
2003,2,1,6,11
2003,2,2,7,8
2003,2,3,1,19
2003,2,4,2,23
2003,2,5,3,21
2003,2,6,4,22
2003,2,7,5,22
2003,2,8,6,11
2003,2,9,7,7
2003,2,10,1,21
2003,2,11,2,24
2003,2,12,3,23
2003,2,13,4,22
2003,2,14,5,24
2003,2,15,6,12
2003,2,16,7,8
2003,2,17,1,17
2003,2,18,2,23
2003,2,19,3,23
2003,2,20,4,23
2003,2,21,5,23
2003,2,22,6,12
2003,2,23,7,8
2003,2,24,1,21
2003,2,25,2,24
2003,2,26,3,22
2003,2,27,4,23
2003,2,28,5,23
2003,3,1,6,11
2003,3,2,7,8
2003,3,3,1,23
2003,3,4,2,24
2003,3,5,3,22
2003,3,6,4,23
2003,3,7,5,23
2003,3,8,6,11
2003,3,9,7,7
2003,3,10,1,20
2003,3,11,2,24
2003,3,12,3,23
2003,3,13,4,22
2003,3,14,5,23
2003,3,15,6,11
2003,3,16,7,7
2003,3,17,1,21
2003,3,18,2,24
2003,3,19,3,23
2003,3,20,4,23
2003,3,21,5,23
2003,3,22,6,10
2003,3,23,7,7
2003,3,24,1,20
2003,3,25,2,24
2003,3,26,3,23
2003,3,27,4,23
2003,3,28,5,22
2003,3,29,6,11
2003,3,30,7,7
2003,3,31,1,19
2003,4,1,2,21
2003,4,2,3,24
2003,4,3,4,23
2003,4,4,5,23
2003,4,5,6,10
2003,4,6,7,7
2003,4,7,1,20
2003,4,8,2,24
2003,4,9,3,22
2003,4,10,4,23
2003,4,11,5,22
2003,4,12,6,11
2003,4,13,7,7
2003,4,14,1,20
2003,4,15,2,24
2003,4,16,3,24
2003,4,17,4,24
2003,4,18,5,20
2003,4,19,6,9
2003,4,20,7,6
2003,4,21,1,19
2003,4,22,2,23
2003,4,23,3,23
2003,4,24,4,23
2003,4,25,5,22
2003,4,26,6,10
2003,4,27,7,7
2003,4,28,1,20
2003,4,29,2,23
2003,4,30,3,22
2003,5,1,4,23
2003,5,2,5,23
2003,5,3,6,10
2003,5,4,7,8
2003,5,5,1,21
2003,5,6,2,24
2003,5,7,3,23
2003,5,8,4,24
2003,5,9,5,23
2003,5,10,6,11
2003,5,11,7,8
2003,5,12,1,21
2003,5,13,2,23
2003,5,14,3,23
2003,5,15,4,24
2003,5,16,5,24
2003,5,17,6,11
2003,5,18,7,8
2003,5,19,1,21
2003,5,20,2,25
2003,5,21,3,25
2003,5,22,4,25
2003,5,23,5,25
2003,5,24,6,11
2003,5,25,7,8
2003,5,26,1,9
2003,5,27,2,22
2003,5,28,3,27
2003,5,29,4,25
2003,5,30,5,25
2003,5,31,6,12
2003,6,1,7,8
2003,6,2,1,21
2003,6,3,2,24
2003,6,4,3,24
2003,6,5,4,24
2003,6,6,5,24
2003,6,7,6,11
2003,6,8,7,8
2003,6,9,1,21
2003,6,10,2,25
2003,6,11,3,24
2003,6,12,4,24
2003,6,13,5,21
2003,6,14,6,11
2003,6,15,7,8
2003,6,16,1,22
2003,6,17,2,25
2003,6,18,3,24
2003,6,19,4,24
2003,6,20,5,23
2003,6,21,6,11
2003,6,22,7,8
