cereal name,company,calories,shelf,hot or cold,protein,fat,sodium,fiber,complex carbohydrates,sugars,potassium,vitamins,weight of one serving,serving size
Shredded Wheat,Nabisco,80,bottom,Cold,2,0,0,3,16,0,95,0,0.83,1
Shredded Wheat 'n'Bran,Nabisco,90,bottom,Cold,3,0,0,4,19,0,140,0,1,0.67
Shredded Wheat spoon size,Nabisco,90,bottom,Cold,3,0,0,3,20,0,120,0,1,0.67
Smacks,Kellogs,110,middle,Cold,2,1,70,1,9,15,40,25,1,0.75
Special K,Kellogs,110,bottom,Cold,6,0,230,1,16,3,55,25,1,1
Strawberry Fruit Wheats,Nabisco,90,middle,Cold,2,0,15,3,15,5,90,25,1,1
Total Corn Flakes,General Mills,110,top,Cold,2,1,200,0,21,3,35,100,1,1
Total Raisin Bran,General Mills,140,top,Cold,3,1,190,4,15,14,230,100,1.5,1
Total Whole Grain,General Mills,100,top,Cold,3,1,200,3,16,3,110,100,1,1
Triples,General Mills,110,top,Cold,2,1,250,0,21,3,60,25,1,0.75
Trix,General Mills,110,middle,Cold,1,1,140,0,13,12,25,25,1,1
Wheat Chex,General Mills,100,bottom,Cold,3,1,230,3,17,3,115,25,1,0.67
Wheaties,General Mills,100,bottom,Cold,3,1,200,3,17,3,110,25,1,1
Wheaties Honey Gold,General Mills,110,bottom,Cold,2,1,200,1,16,8,60,25,1,0.75
